[2023-07-08 07:01:31,337] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 07:01:45,403] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 07:01:45,404] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3308887481689453 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [00:12<4:36:38, 12.63s/it]Epoch 0:   0%|          | 1/1315 [00:12<4:36:41, 12.63s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [00:13<2:31:27,  6.92s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [00:13<2:31:27,  6.92s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [00:15<1:49:39,  5.02s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   0%|          | 3/1315 [00:15<1:49:39,  5.02s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [00:16<1:28:45,  4.06s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [00:16<1:28:45,  4.06s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [00:17<1:16:12,  3.49s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [00:17<1:16:12,  3.49s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [00:18<1:07:53,  3.11s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [00:18<1:07:53,  3.11s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [00:19<1:01:53,  2.84s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [00:19<1:01:53,  2.84s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [00:21<57:23,  2.63s/it, v_num=nbq8, train/loss=10.90]  Epoch 0:   1%|          | 8/1315 [00:21<57:23,  2.63s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [00:22<53:55,  2.48s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [00:22<53:55,  2.48s/it, v_num=nbq8, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [00:47<1:43:41,  4.77s/it, v_num=nbq8, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [00:47<1:43:43,  4.77s/it, v_num=nbq8, train/loss=10.90]
