[2023-07-08 13:16:17,992] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 13:16:31,604] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 13:16:31,605] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.333820343017578 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:14<27:07:11, 74.30s/it]Epoch 0:   0%|          | 1/1315 [01:14<27:07:14, 74.30s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:15<13:46:13, 37.76s/it, v_num=wfet, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:15<13:46:13, 37.76s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:16<9:18:43, 25.55s/it, v_num=wfet, train/loss=10.90] Epoch 0:   0%|          | 3/1315 [01:16<9:18:43, 25.55s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:17<7:04:57, 19.45s/it, v_num=wfet, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [01:17<7:04:58, 19.45s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:18<5:44:52, 15.80s/it, v_num=wfet, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:18<5:44:52, 15.80s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:20<4:51:19, 13.35s/it, v_num=wfet, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:20<4:51:19, 13.35s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:21<4:13:04, 11.61s/it, v_num=wfet, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:21<4:13:04, 11.61s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:22<3:44:23, 10.30s/it, v_num=wfet, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:22<3:44:23, 10.30s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:23<3:22:03,  9.28s/it, v_num=wfet, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:23<3:22:03,  9.28s/it, v_num=wfet, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:48<3:56:01, 10.85s/it, v_num=wfet, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:48<3:56:01, 10.85s/it, v_num=wfet, train/loss=10.90]
