[2023-07-08 18:42:11,574] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 18:42:25,583] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:42:25,584] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3347737789154053 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:06<24:11:24, 66.27s/it]Epoch 0:   0%|          | 1/1315 [01:06<24:11:26, 66.28s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:07<12:18:03, 33.73s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:07<12:18:04, 33.73s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:08<8:19:45, 22.86s/it, v_num=ubyd, train/loss=10.90] Epoch 0:   0%|          | 3/1315 [01:08<8:19:45, 22.86s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:09<6:20:35, 17.42s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [01:09<6:20:36, 17.42s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:10<5:09:09, 14.16s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:10<5:09:09, 14.16s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:11<4:21:28, 11.99s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:11<4:21:28, 11.99s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:13<3:47:25, 10.43s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:13<3:47:25, 10.43s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:14<3:21:52,  9.27s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:14<3:21:53,  9.27s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:15<3:02:00,  8.36s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:15<3:02:00,  8.36s/it, v_num=ubyd, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:40<3:37:40, 10.01s/it, v_num=ubyd, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:40<3:37:41, 10.01s/it, v_num=ubyd, train/loss=10.90]
