[2023-07-08 14:32:07,798] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 14:32:21,137] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 14:32:21,138] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3387460708618164 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:13<26:44:39, 73.27s/it]Epoch 0:   0%|          | 1/1315 [01:13<26:44:42, 73.27s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:14<13:34:19, 37.21s/it, v_num=ry87, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:14<13:34:19, 37.21s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:15<9:10:43, 25.19s/it, v_num=ry87, train/loss=10.90] Epoch 0:   0%|          | 3/1315 [01:15<9:10:43, 25.19s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:16<6:58:55, 19.17s/it, v_num=ry87, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [01:16<6:58:56, 19.17s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:17<5:39:55, 15.57s/it, v_num=ry87, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:17<5:39:55, 15.57s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:18<4:47:10, 13.16s/it, v_num=ry87, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:18<4:47:10, 13.16s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:20<4:09:29, 11.44s/it, v_num=ry87, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:20<4:09:29, 11.44s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:21<3:41:13, 10.16s/it, v_num=ry87, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:21<3:41:13, 10.16s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:22<3:19:13,  9.15s/it, v_num=ry87, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:22<3:19:13,  9.15s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:47<3:53:26, 10.73s/it, v_num=ry87, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:47<3:53:27, 10.73s/it, v_num=ry87, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [01:48<3:34:09,  9.85s/it, v_num=ry87, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:48<3:34:09,  9.85s/it, v_num=ry87, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:49<3:18:13,  9.13s/it, v_num=ry87, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:49<3:18:13,  9.13s/it, v_num=ry87, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:50<3:04:44,  8.51s/it, v_num=ry87, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:50<3:04:44,  8.51s/it, v_num=ry87, train/loss=9.310]
