[2023-07-08 09:31:15,877] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 09:31:29,380] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 09:31:29,381] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3348143100738525 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:13<26:40:18, 73.07s/it]Epoch 0:   0%|          | 1/1315 [01:13<26:40:20, 73.08s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:14<13:32:54, 37.15s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:14<13:32:54, 37.15s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:15<9:09:48, 25.14s/it, v_num=3y8z, train/loss=10.90] Epoch 0:   0%|          | 3/1315 [01:15<9:09:48, 25.14s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:16<6:58:15, 19.14s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [01:16<6:58:15, 19.14s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:17<5:39:24, 15.55s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:17<5:39:24, 15.55s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:18<4:46:45, 13.14s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:18<4:46:45, 13.14s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:19<4:09:08, 11.43s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:19<4:09:08, 11.43s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:21<3:40:55, 10.14s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:21<3:40:55, 10.14s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:22<3:18:58,  9.14s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:22<3:18:58,  9.14s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:47<3:53:11, 10.72s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:47<3:53:12, 10.72s/it, v_num=3y8z, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [01:48<3:33:55,  9.84s/it, v_num=3y8z, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:48<3:33:55,  9.84s/it, v_num=3y8z, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:49<3:17:59,  9.12s/it, v_num=3y8z, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:49<3:17:59,  9.12s/it, v_num=3y8z, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:50<3:04:30,  8.50s/it, v_num=3y8z, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:50<3:04:30,  8.50s/it, v_num=3y8z, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [01:51<2:52:57,  7.98s/it, v_num=3y8z, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:51<2:52:57,  7.98s/it, v_num=3y8z, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [01:52<2:42:56,  7.52s/it, v_num=3y8z, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [01:52<2:42:56,  7.52s/it, v_num=3y8z, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [01:53<2:34:09,  7.12s/it, v_num=3y8z, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [01:53<2:34:09,  7.12s/it, v_num=3y8z, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [01:55<2:26:25,  6.77s/it, v_num=3y8z, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [01:55<2:26:25,  6.77s/it, v_num=3y8z, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [01:56<2:19:32,  6.46s/it, v_num=3y8z, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [01:56<2:19:32,  6.46s/it, v_num=3y8z, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [01:57<2:13:22,  6.17s/it, v_num=3y8z, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [01:57<2:13:22,  6.17s/it, v_num=3y8z, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [02:00<2:09:42,  6.01s/it, v_num=3y8z, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [02:00<2:09:44,  6.01s/it, v_num=3y8z, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [02:01<2:04:32,  5.77s/it, v_num=3y8z, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [02:01<2:04:32,  5.77s/it, v_num=3y8z, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [02:02<1:59:53,  5.56s/it, v_num=3y8z, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [02:02<1:59:53,  5.56s/it, v_num=3y8z, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [02:03<1:55:39,  5.37s/it, v_num=3y8z, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [02:03<1:55:39,  5.37s/it, v_num=3y8z, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [02:04<1:51:45,  5.19s/it, v_num=3y8z, train/loss=9.690]Epoch 0:   2%|▏         | 24/1315 [02:04<1:51:45,  5.19s/it, v_num=3y8z, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [02:05<1:48:10,  5.03s/it, v_num=3y8z, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [02:05<1:48:10,  5.03s/it, v_num=3y8z, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [02:06<1:44:52,  4.88s/it, v_num=3y8z, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [02:06<1:44:52,  4.88s/it, v_num=3y8z, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [02:08<1:41:48,  4.74s/it, v_num=3y8z, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [02:08<1:41:48,  4.74s/it, v_num=3y8z, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [02:09<1:38:57,  4.61s/it, v_num=3y8z, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [02:09<1:38:57,  4.61s/it, v_num=3y8z, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [02:10<1:36:18,  4.49s/it, v_num=3y8z, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [02:10<1:36:18,  4.49s/it, v_num=3y8z, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [02:13<1:35:05,  4.44s/it, v_num=3y8z, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [02:13<1:35:05,  4.44s/it, v_num=3y8z, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [02:14<1:32:41,  4.33s/it, v_num=3y8z, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [02:14<1:32:41,  4.33s/it, v_num=3y8z, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [02:15<1:30:28,  4.23s/it, v_num=3y8z, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [02:15<1:30:28,  4.23s/it, v_num=3y8z, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [02:16<1:28:23,  4.14s/it, v_num=3y8z, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [02:16<1:28:23,  4.14s/it, v_num=3y8z, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [02:17<1:26:26,  4.05s/it, v_num=3y8z, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [02:17<1:26:26,  4.05s/it, v_num=3y8z, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [02:18<1:24:35,  3.97s/it, v_num=3y8z, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [02:18<1:24:35,  3.97s/it, v_num=3y8z, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [02:19<1:22:51,  3.89s/it, v_num=3y8z, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [02:19<1:22:51,  3.89s/it, v_num=3y8z, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [02:21<1:21:12,  3.81s/it, v_num=3y8z, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [02:21<1:21:12,  3.81s/it, v_num=3y8z, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [02:22<1:19:38,  3.74s/it, v_num=3y8z, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [02:22<1:19:38,  3.74s/it, v_num=3y8z, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [02:23<1:18:09,  3.68s/it, v_num=3y8z, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [02:23<1:18:09,  3.68s/it, v_num=3y8z, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [02:26<1:17:41,  3.66s/it, v_num=3y8z, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [02:26<1:17:41,  3.66s/it, v_num=3y8z, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [02:27<1:16:16,  3.59s/it, v_num=3y8z, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [02:27<1:16:16,  3.59s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [02:28<1:14:58,  3.53s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [02:28<1:14:58,  3.53s/it, v_num=3y8z, train/loss=8.880]
Epoch 0:   3%|▎         | 43/1315 [02:29<1:13:44,  3.48s/it, v_num=3y8z, train/loss=8.880]Epoch 0:   3%|▎         | 43/1315 [02:29<1:13:44,  3.48s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   3%|▎         | 44/1315 [02:30<1:12:32,  3.42s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   3%|▎         | 44/1315 [02:30<1:12:32,  3.42s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   3%|▎         | 45/1315 [02:31<1:11:24,  3.37s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   3%|▎         | 45/1315 [02:31<1:11:24,  3.37s/it, v_num=3y8z, train/loss=8.690]
Epoch 0:   3%|▎         | 46/1315 [02:32<1:10:19,  3.33s/it, v_num=3y8z, train/loss=8.690]Epoch 0:   3%|▎         | 46/1315 [02:32<1:10:19,  3.33s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   4%|▎         | 47/1315 [02:34<1:09:17,  3.28s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   4%|▎         | 47/1315 [02:34<1:09:17,  3.28s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▎         | 48/1315 [02:35<1:08:17,  3.23s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▎         | 48/1315 [02:35<1:08:17,  3.23s/it, v_num=3y8z, train/loss=8.750]
Epoch 0:   4%|▎         | 49/1315 [02:36<1:07:19,  3.19s/it, v_num=3y8z, train/loss=8.750]Epoch 0:   4%|▎         | 49/1315 [02:36<1:07:20,  3.19s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   4%|▍         | 50/1315 [02:39<1:07:09,  3.19s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   4%|▍         | 50/1315 [02:39<1:07:09,  3.19s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▍         | 51/1315 [02:40<1:06:13,  3.14s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▍         | 51/1315 [02:40<1:06:13,  3.14s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▍         | 52/1315 [02:41<1:05:21,  3.10s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▍         | 52/1315 [02:41<1:05:21,  3.10s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▍         | 53/1315 [02:42<1:04:31,  3.07s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▍         | 53/1315 [02:42<1:04:31,  3.07s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▍         | 54/1315 [02:43<1:03:43,  3.03s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▍         | 54/1315 [02:43<1:03:43,  3.03s/it, v_num=3y8z, train/loss=8.310]
Epoch 0:   4%|▍         | 55/1315 [02:44<1:02:56,  3.00s/it, v_num=3y8z, train/loss=8.310]Epoch 0:   4%|▍         | 55/1315 [02:44<1:02:56,  3.00s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   4%|▍         | 56/1315 [02:46<1:02:12,  2.96s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   4%|▍         | 56/1315 [02:46<1:02:12,  2.96s/it, v_num=3y8z, train/loss=8.620]
Epoch 0:   4%|▍         | 57/1315 [02:47<1:01:28,  2.93s/it, v_num=3y8z, train/loss=8.620]Epoch 0:   4%|▍         | 57/1315 [02:47<1:01:28,  2.93s/it, v_num=3y8z, train/loss=8.440]
Epoch 0:   4%|▍         | 58/1315 [02:48<1:00:46,  2.90s/it, v_num=3y8z, train/loss=8.440]Epoch 0:   4%|▍         | 58/1315 [02:48<1:00:46,  2.90s/it, v_num=3y8z, train/loss=8.560]
Epoch 0:   4%|▍         | 59/1315 [02:49<1:00:06,  2.87s/it, v_num=3y8z, train/loss=8.560]Epoch 0:   4%|▍         | 59/1315 [02:49<1:00:06,  2.87s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   5%|▍         | 60/1315 [02:52<1:00:04,  2.87s/it, v_num=3y8z, train/loss=8.500]Epoch 0:   5%|▍         | 60/1315 [02:52<1:00:04,  2.87s/it, v_num=3y8z, train/loss=8.500]
Epoch 0:   5%|▍         | 61/1315 [02:53<59:24,  2.84s/it, v_num=3y8z, train/loss=8.500]  Epoch 0:   5%|▍         | 61/1315 [02:53<59:24,  2.84s/it, v_num=3y8z, train/loss=8.440]
