[2023-07-08 06:36:18,883] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 06:36:32,475] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 06:36:32,476] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3331191539764404 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:20<29:18:48, 80.31s/it]Epoch 0:   0%|          | 1/1315 [01:20<29:18:49, 80.31s/it, v_num=856y, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:21<14:54:16, 40.87s/it, v_num=856y, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:21<14:54:16, 40.87s/it, v_num=856y, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:22<10:04:43, 27.65s/it, v_num=856y, train/loss=10.90]Epoch 0:   0%|          | 3/1315 [01:22<10:04:43, 27.65s/it, v_num=856y, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:24<7:39:56, 21.05s/it, v_num=856y, train/loss=10.90] Epoch 0:   0%|          | 4/1315 [01:24<7:39:56, 21.05s/it, v_num=856y, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:25<6:12:48, 17.07s/it, v_num=856y, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:25<6:12:48, 17.07s/it, v_num=856y, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:26<5:14:38, 14.42s/it, v_num=856y, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:26<5:14:38, 14.42s/it, v_num=856y, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:27<4:33:04, 12.53s/it, v_num=856y, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:27<4:33:04, 12.53s/it, v_num=856y, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:28<4:01:53, 11.10s/it, v_num=856y, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:28<4:01:53, 11.10s/it, v_num=856y, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:29<3:37:38, 10.00s/it, v_num=856y, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:29<3:37:38, 10.00s/it, v_num=856y, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:55<4:10:38, 11.52s/it, v_num=856y, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:55<4:10:40, 11.52s/it, v_num=856y, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [01:56<3:49:49, 10.57s/it, v_num=856y, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:56<3:49:49, 10.57s/it, v_num=856y, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:57<3:32:35,  9.79s/it, v_num=856y, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:57<3:32:35,  9.79s/it, v_num=856y, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:58<3:18:01,  9.13s/it, v_num=856y, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:58<3:18:01,  9.13s/it, v_num=856y, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [01:59<3:05:31,  8.56s/it, v_num=856y, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:59<3:05:31,  8.56s/it, v_num=856y, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [02:00<2:54:41,  8.06s/it, v_num=856y, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [02:00<2:54:41,  8.06s/it, v_num=856y, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [02:02<2:45:12,  7.63s/it, v_num=856y, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [02:02<2:45:12,  7.63s/it, v_num=856y, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [02:03<2:36:50,  7.25s/it, v_num=856y, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [02:03<2:36:50,  7.25s/it, v_num=856y, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [02:04<2:29:23,  6.91s/it, v_num=856y, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [02:04<2:29:23,  6.91s/it, v_num=856y, train/loss=9.500]
