[2023-07-08 16:50:16,851] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-compile
ninja: no work to do.
[2023-07-08 16:50:30,413] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 16:50:30,414] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3341588973999023 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [01:15<27:34:28, 75.55s/it]Epoch 0:   0%|          | 1/1315 [01:15<27:34:31, 75.55s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [01:16<13:59:47, 38.38s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [01:16<13:59:47, 38.38s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [01:17<9:27:45, 25.96s/it, v_num=qfzu, train/loss=10.90] Epoch 0:   0%|          | 3/1315 [01:17<9:27:45, 25.96s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [01:19<7:11:44, 19.76s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [01:19<7:11:44, 19.76s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [01:20<5:50:12, 16.04s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [01:20<5:50:12, 16.04s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [01:21<4:55:46, 13.56s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [01:21<4:55:46, 13.56s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [01:22<4:16:52, 11.78s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [01:22<4:16:52, 11.78s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [01:23<3:47:41, 10.45s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [01:23<3:47:42, 10.45s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [01:24<3:25:00,  9.42s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [01:24<3:25:00,  9.42s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [01:49<3:58:24, 10.96s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [01:49<3:58:24, 10.96s/it, v_num=qfzu, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [01:50<3:38:40, 10.06s/it, v_num=qfzu, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [01:50<3:38:40, 10.06s/it, v_num=qfzu, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [01:51<3:22:21,  9.32s/it, v_num=qfzu, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [01:51<3:22:21,  9.32s/it, v_num=qfzu, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [01:52<3:08:33,  8.69s/it, v_num=qfzu, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [01:52<3:08:33,  8.69s/it, v_num=qfzu, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [01:54<2:56:43,  8.15s/it, v_num=qfzu, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [01:54<2:56:43,  8.15s/it, v_num=qfzu, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [01:55<2:46:27,  7.68s/it, v_num=qfzu, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [01:55<2:46:27,  7.68s/it, v_num=qfzu, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [01:56<2:37:28,  7.27s/it, v_num=qfzu, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [01:56<2:37:28,  7.27s/it, v_num=qfzu, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [01:57<2:29:33,  6.91s/it, v_num=qfzu, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [01:57<2:29:33,  6.91s/it, v_num=qfzu, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [01:58<2:22:30,  6.59s/it, v_num=qfzu, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [01:58<2:22:30,  6.59s/it, v_num=qfzu, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [01:59<2:16:12,  6.31s/it, v_num=qfzu, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [01:59<2:16:12,  6.31s/it, v_num=qfzu, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [02:02<2:12:25,  6.14s/it, v_num=qfzu, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [02:02<2:12:26,  6.14s/it, v_num=qfzu, train/loss=9.750]
