[2023-07-08 05:13:47,599] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model with : torch-native
ninja: no work to do.
[2023-07-08 05:14:01,190] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 05:14:01,191] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.3342676162719727 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [00:10<3:45:26, 10.29s/it]Epoch 0:   0%|          | 1/1315 [00:10<3:45:29, 10.30s/it, v_num=61me, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [00:11<2:06:29,  5.78s/it, v_num=61me, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [00:11<2:06:29,  5.78s/it, v_num=61me, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [00:12<1:33:28,  4.27s/it, v_num=61me, train/loss=10.90]Epoch 0:   0%|          | 3/1315 [00:12<1:33:28,  4.27s/it, v_num=61me, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [00:14<1:16:56,  3.52s/it, v_num=61me, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [00:14<1:16:56,  3.52s/it, v_num=61me, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [00:15<1:07:02,  3.07s/it, v_num=61me, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [00:15<1:07:02,  3.07s/it, v_num=61me, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [00:16<1:00:25,  2.77s/it, v_num=61me, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [00:16<1:00:25,  2.77s/it, v_num=61me, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [00:17<55:40,  2.55s/it, v_num=61me, train/loss=10.90]  Epoch 0:   1%|          | 7/1315 [00:17<55:41,  2.55s/it, v_num=61me, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [00:19<52:07,  2.39s/it, v_num=61me, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [00:19<52:07,  2.39s/it, v_num=61me, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [00:20<49:21,  2.27s/it, v_num=61me, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [00:20<49:21,  2.27s/it, v_num=61me, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [00:45<1:39:42,  4.58s/it, v_num=61me, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [00:45<1:39:43,  4.58s/it, v_num=61me, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [00:47<1:32:56,  4.28s/it, v_num=61me, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [00:47<1:32:56,  4.28s/it, v_num=61me, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [00:48<1:27:24,  4.03s/it, v_num=61me, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [00:48<1:27:24,  4.03s/it, v_num=61me, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [00:49<1:22:43,  3.81s/it, v_num=61me, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [00:49<1:22:43,  3.81s/it, v_num=61me, train/loss=9.380]
Epoch 0:   1%|          | 14/1315 [00:50<1:18:43,  3.63s/it, v_num=61me, train/loss=9.380]Epoch 0:   1%|          | 14/1315 [00:50<1:18:43,  3.63s/it, v_num=61me, train/loss=9.750]
