[2023-07-08 17:51:59,139] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-native
ninja: no work to do.
[2023-07-08 17:52:12,529] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 17:52:12,530] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.326359748840332 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [00:09<3:34:06,  9.78s/it]Epoch 0:   0%|          | 1/1315 [00:09<3:34:09,  9.78s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [00:11<2:00:53,  5.52s/it, v_num=glkm, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [00:11<2:00:53,  5.52s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [00:12<1:29:44,  4.10s/it, v_num=glkm, train/loss=10.90]Epoch 0:   0%|          | 3/1315 [00:12<1:29:44,  4.10s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [00:13<1:14:19,  3.40s/it, v_num=glkm, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [00:13<1:14:19,  3.40s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [00:14<1:04:57,  2.97s/it, v_num=glkm, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [00:14<1:04:57,  2.97s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [00:16<58:40,  2.69s/it, v_num=glkm, train/loss=10.90]  Epoch 0:   0%|          | 6/1315 [00:16<58:40,  2.69s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [00:17<54:11,  2.49s/it, v_num=glkm, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [00:17<54:11,  2.49s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [00:18<50:49,  2.33s/it, v_num=glkm, train/loss=10.90]Epoch 0:   1%|          | 8/1315 [00:18<50:49,  2.33s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [00:19<48:11,  2.21s/it, v_num=glkm, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [00:19<48:11,  2.21s/it, v_num=glkm, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [00:44<1:37:44,  4.49s/it, v_num=glkm, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [00:44<1:37:45,  4.49s/it, v_num=glkm, train/loss=10.90]
