[2024-01-19 07:42:38,406] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV infctx using 'torch-compile' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.045716047286987305 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s]Epoch 0:   0%|          | 1/1307 [00:38<13:50:39,  0.03it/s, v_num=apah, train/loss=11.20]
Epoch 0:   0%|          | 2/1307 [00:39<7:06:17,  0.05it/s, v_num=apah, train/loss=11.20] Epoch 0:   0%|          | 2/1307 [00:39<7:06:17,  0.05it/s, v_num=apah, train/loss=11.20]
Epoch 0:   0%|          | 3/1307 [00:40<4:51:14,  0.07it/s, v_num=apah, train/loss=11.20]Epoch 0:   0%|          | 3/1307 [00:40<4:51:14,  0.07it/s, v_num=apah, train/loss=11.20]
Epoch 0:   0%|          | 4/1307 [00:41<3:43:50,  0.10it/s, v_num=apah, train/loss=11.20]Epoch 0:   0%|          | 4/1307 [00:41<3:43:50,  0.10it/s, v_num=apah, train/loss=11.20]
Epoch 0:   0%|          | 5/1307 [00:42<3:03:02,  0.12it/s, v_num=apah, train/loss=11.20]Epoch 0:   0%|          | 5/1307 [00:42<3:03:02,  0.12it/s, v_num=apah, train/loss=11.20]
Epoch 0:   0%|          | 6/1307 [00:43<2:35:47,  0.14it/s, v_num=apah, train/loss=11.20]Epoch 0:   0%|          | 6/1307 [00:43<2:35:47,  0.14it/s, v_num=apah, train/loss=11.20]
Epoch 0:   1%|          | 7/1307 [00:44<2:16:19,  0.16it/s, v_num=apah, train/loss=11.20]Epoch 0:   1%|          | 7/1307 [00:44<2:16:19,  0.16it/s, v_num=apah, train/loss=11.20]
Epoch 0:   1%|          | 8/1307 [00:44<2:01:43,  0.18it/s, v_num=apah, train/loss=11.20]Epoch 0:   1%|          | 8/1307 [00:44<2:01:43,  0.18it/s, v_num=apah, train/loss=11.20]
Epoch 0:   1%|          | 9/1307 [00:45<1:50:22,  0.20it/s, v_num=apah, train/loss=11.20]Epoch 0:   1%|          | 9/1307 [00:45<1:50:22,  0.20it/s, v_num=apah, train/loss=11.20]
Epoch 0:   1%|          | 10/1307 [00:46<1:41:29,  0.21it/s, v_num=apah, train/loss=11.20]Epoch 0:   1%|          | 10/1307 [00:47<1:41:37,  0.21it/s, v_num=apah, train/loss=11.20]
Epoch 0:   1%|          | 11/1307 [00:47<1:34:08,  0.23it/s, v_num=apah, train/loss=11.20]Epoch 0:   1%|          | 11/1307 [00:47<1:34:08,  0.23it/s, v_num=apah, train/loss=10.10]
Epoch 0:   1%|          | 12/1307 [00:48<1:27:54,  0.25it/s, v_num=apah, train/loss=10.10]Epoch 0:   1%|          | 12/1307 [00:48<1:27:54,  0.25it/s, v_num=apah, train/loss=10.10]
Epoch 0:   1%|          | 13/1307 [00:49<1:22:37,  0.26it/s, v_num=apah, train/loss=10.10]Epoch 0:   1%|          | 13/1307 [00:49<1:22:37,  0.26it/s, v_num=apah, train/loss=10.20]
Epoch 0:   1%|          | 14/1307 [00:50<1:18:06,  0.28it/s, v_num=apah, train/loss=10.20]Epoch 0:   1%|          | 14/1307 [00:50<1:18:06,  0.28it/s, v_num=apah, train/loss=10.30]
Epoch 0:   1%|          | 15/1307 [00:51<1:14:11,  0.29it/s, v_num=apah, train/loss=10.30]Epoch 0:   1%|          | 15/1307 [00:51<1:14:11,  0.29it/s, v_num=apah, train/loss=10.40]
Epoch 0:   1%|          | 16/1307 [00:52<1:10:45,  0.30it/s, v_num=apah, train/loss=10.40]Epoch 0:   1%|          | 16/1307 [00:52<1:10:45,  0.30it/s, v_num=apah, train/loss=10.10]
Epoch 0:   1%|▏         | 17/1307 [00:53<1:07:43,  0.32it/s, v_num=apah, train/loss=10.10]Epoch 0:   1%|▏         | 17/1307 [00:53<1:07:43,  0.32it/s, v_num=apah, train/loss=10.10]
Epoch 0:   1%|▏         | 18/1307 [00:54<1:05:01,  0.33it/s, v_num=apah, train/loss=10.10]Epoch 0:   1%|▏         | 18/1307 [00:54<1:05:01,  0.33it/s, v_num=apah, train/loss=10.20]
Epoch 0:   1%|▏         | 19/1307 [00:55<1:02:36,  0.34it/s, v_num=apah, train/loss=10.20]Epoch 0:   1%|▏         | 19/1307 [00:55<1:02:36,  0.34it/s, v_num=apah, train/loss=10.20]
Epoch 0:   2%|▏         | 20/1307 [00:56<1:00:28,  0.35it/s, v_num=apah, train/loss=10.20]Epoch 0:   2%|▏         | 20/1307 [00:56<1:00:32,  0.35it/s, v_num=apah, train/loss=10.20]
Epoch 0:   2%|▏         | 21/1307 [00:57<58:34,  0.37it/s, v_num=apah, train/loss=10.20]  Epoch 0:   2%|▏         | 21/1307 [00:57<58:34,  0.37it/s, v_num=apah, train/loss=9.440]
Epoch 0:   2%|▏         | 22/1307 [00:58<56:46,  0.38it/s, v_num=apah, train/loss=9.440]Epoch 0:   2%|▏         | 22/1307 [00:58<56:46,  0.38it/s, v_num=apah, train/loss=9.310]
Epoch 0:   2%|▏         | 23/1307 [00:59<55:08,  0.39it/s, v_num=apah, train/loss=9.310]Epoch 0:   2%|▏         | 23/1307 [00:59<55:08,  0.39it/s, v_num=apah, train/loss=9.440]
Epoch 0:   2%|▏         | 24/1307 [01:00<53:38,  0.40it/s, v_num=apah, train/loss=9.440]Epoch 0:   2%|▏         | 24/1307 [01:00<53:38,  0.40it/s, v_num=apah, train/loss=9.440]
Epoch 0:   2%|▏         | 25/1307 [01:01<52:15,  0.41it/s, v_num=apah, train/loss=9.440]Epoch 0:   2%|▏         | 25/1307 [01:01<52:15,  0.41it/s, v_num=apah, train/loss=9.380]
Epoch 0:   2%|▏         | 26/1307 [01:02<50:59,  0.42it/s, v_num=apah, train/loss=9.380]Epoch 0:   2%|▏         | 26/1307 [01:02<50:59,  0.42it/s, v_num=apah, train/loss=9.440]
Epoch 0:   2%|▏         | 27/1307 [01:03<49:48,  0.43it/s, v_num=apah, train/loss=9.440]Epoch 0:   2%|▏         | 27/1307 [01:03<49:48,  0.43it/s, v_num=apah, train/loss=9.500]
Epoch 0:   2%|▏         | 28/1307 [01:03<48:42,  0.44it/s, v_num=apah, train/loss=9.500]Epoch 0:   2%|▏         | 28/1307 [01:03<48:42,  0.44it/s, v_num=apah, train/loss=9.380]
Epoch 0:   2%|▏         | 29/1307 [01:04<47:40,  0.45it/s, v_num=apah, train/loss=9.380]Epoch 0:   2%|▏         | 29/1307 [01:04<47:40,  0.45it/s, v_num=apah, train/loss=9.620]
Epoch 0:   2%|▏         | 30/1307 [01:05<46:47,  0.45it/s, v_num=apah, train/loss=9.620]Epoch 0:   2%|▏         | 30/1307 [01:05<46:47,  0.45it/s, v_num=apah, train/loss=9.380]
Epoch 0:   2%|▏         | 31/1307 [01:06<45:53,  0.46it/s, v_num=apah, train/loss=9.380]Epoch 0:   2%|▏         | 31/1307 [01:06<45:53,  0.46it/s, v_num=apah, train/loss=8.810]
Epoch 0:   2%|▏         | 32/1307 [01:07<45:02,  0.47it/s, v_num=apah, train/loss=8.810]Epoch 0:   2%|▏         | 32/1307 [01:07<45:02,  0.47it/s, v_num=apah, train/loss=8.940]
Epoch 0:   3%|▎         | 33/1307 [01:08<44:14,  0.48it/s, v_num=apah, train/loss=8.940]Epoch 0:   3%|▎         | 33/1307 [01:08<44:14,  0.48it/s, v_num=apah, train/loss=8.940]
Epoch 0:   3%|▎         | 34/1307 [01:09<43:29,  0.49it/s, v_num=apah, train/loss=8.940]Epoch 0:   3%|▎         | 34/1307 [01:09<43:29,  0.49it/s, v_num=apah, train/loss=8.880]
Epoch 0:   3%|▎         | 35/1307 [01:10<42:47,  0.50it/s, v_num=apah, train/loss=8.880]Epoch 0:   3%|▎         | 35/1307 [01:10<42:47,  0.50it/s, v_num=apah, train/loss=9.000]
Epoch 0:   3%|▎         | 36/1307 [01:11<42:07,  0.50it/s, v_num=apah, train/loss=9.000]Epoch 0:   3%|▎         | 36/1307 [01:11<42:07,  0.50it/s, v_num=apah, train/loss=8.810]
Epoch 0:   3%|▎         | 37/1307 [01:12<41:29,  0.51it/s, v_num=apah, train/loss=8.810]Epoch 0:   3%|▎         | 37/1307 [01:12<41:29,  0.51it/s, v_num=apah, train/loss=9.000]
Epoch 0:   3%|▎         | 38/1307 [01:13<40:53,  0.52it/s, v_num=apah, train/loss=9.000]Epoch 0:   3%|▎         | 38/1307 [01:13<40:53,  0.52it/s, v_num=apah, train/loss=8.880]
