[2024-01-19 05:27:52,442] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model using 'torch-jit' with torch '2.1.2'
---
[RWKV.TimeMix] Compiling CUDA kernel with HEAD_SIZE=64
ninja: no work to do.
[RWKV.TimeMix] CUDA kernel compiled & loaded globally
---
#
# RWKV lighting_trainer.py important notes 
# https://github.com/RWKV/RWKV-infctx-trainer 
#
# - Ensure your host is not running cuda 12.0 (use either 11.8, or >=12.1), as this is known to have freeze issues
# - The terms used in wandb / the progress bar can be confusing, see the github README.md for beter clarifications
# - When resuming from checkpoint, the estimated time is inaccurate
#

[RWKV.model] Configuring optimizer with
    - lr_init:  6.000e-04 (0.0006)
    - lr_final: 4.000e-04 (0.0004)

ninja: no work to do.
Time to load fused_adam op: 0.056136369705200195 seconds
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/1307 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1307 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1307 [00:02<52:54,  0.41it/s]Epoch 0:   0%|          | 1/1307 [00:02<52:55,  0.41it/s, v_num=4try, train/loss=11.20]
Epoch 0:   0%|          | 2/1307 [00:03<32:58,  0.66it/s, v_num=4try, train/loss=11.20]Epoch 0:   0%|          | 2/1307 [00:03<32:58,  0.66it/s, v_num=4try, train/loss=11.20]
Epoch 0:   0%|          | 3/1307 [00:03<26:14,  0.83it/s, v_num=4try, train/loss=11.20]Epoch 0:   0%|          | 3/1307 [00:03<26:15,  0.83it/s, v_num=4try, train/loss=11.20]
Epoch 0:   0%|          | 4/1307 [00:04<22:53,  0.95it/s, v_num=4try, train/loss=11.20]Epoch 0:   0%|          | 4/1307 [00:04<22:53,  0.95it/s, v_num=4try, train/loss=11.20]
Epoch 0:   0%|          | 5/1307 [00:04<20:51,  1.04it/s, v_num=4try, train/loss=11.20]Epoch 0:   0%|          | 5/1307 [00:04<20:51,  1.04it/s, v_num=4try, train/loss=11.20]
Epoch 0:   0%|          | 6/1307 [00:05<19:30,  1.11it/s, v_num=4try, train/loss=11.20]Epoch 0:   0%|          | 6/1307 [00:05<19:30,  1.11it/s, v_num=4try, train/loss=11.20]
Epoch 0:   1%|          | 7/1307 [00:05<18:31,  1.17it/s, v_num=4try, train/loss=11.20]Epoch 0:   1%|          | 7/1307 [00:05<18:31,  1.17it/s, v_num=4try, train/loss=11.20]
Epoch 0:   1%|          | 8/1307 [00:06<17:47,  1.22it/s, v_num=4try, train/loss=11.20]Epoch 0:   1%|          | 8/1307 [00:06<17:47,  1.22it/s, v_num=4try, train/loss=11.20]
Epoch 0:   1%|          | 9/1307 [00:07<17:13,  1.26it/s, v_num=4try, train/loss=11.20]Epoch 0:   1%|          | 9/1307 [00:07<17:13,  1.26it/s, v_num=4try, train/loss=11.20]
Epoch 0:   1%|          | 10/1307 [00:07<17:00,  1.27it/s, v_num=4try, train/loss=11.20]Epoch 0:   1%|          | 10/1307 [00:07<17:07,  1.26it/s, v_num=4try, train/loss=11.20]
Epoch 0:   1%|          | 11/1307 [00:08<16:41,  1.29it/s, v_num=4try, train/loss=11.20]Epoch 0:   1%|          | 11/1307 [00:08<16:41,  1.29it/s, v_num=4try, train/loss=10.10]
Epoch 0:   1%|          | 12/1307 [00:09<16:21,  1.32it/s, v_num=4try, train/loss=10.10]Epoch 0:   1%|          | 12/1307 [00:09<16:21,  1.32it/s, v_num=4try, train/loss=10.10]
Epoch 0:   1%|          | 13/1307 [00:09<16:04,  1.34it/s, v_num=4try, train/loss=10.10]Epoch 0:   1%|          | 13/1307 [00:09<16:04,  1.34it/s, v_num=4try, train/loss=10.20]
Epoch 0:   1%|          | 14/1307 [00:10<15:49,  1.36it/s, v_num=4try, train/loss=10.20]Epoch 0:   1%|          | 14/1307 [00:10<15:49,  1.36it/s, v_num=4try, train/loss=10.30]
Epoch 0:   1%|          | 15/1307 [00:10<15:36,  1.38it/s, v_num=4try, train/loss=10.30]Epoch 0:   1%|          | 15/1307 [00:10<15:36,  1.38it/s, v_num=4try, train/loss=10.40]
Epoch 0:   1%|          | 16/1307 [00:11<15:25,  1.39it/s, v_num=4try, train/loss=10.40]Epoch 0:   1%|          | 16/1307 [00:11<15:25,  1.39it/s, v_num=4try, train/loss=10.10]
Epoch 0:   1%|▏         | 17/1307 [00:12<15:16,  1.41it/s, v_num=4try, train/loss=10.10]Epoch 0:   1%|▏         | 17/1307 [00:12<15:16,  1.41it/s, v_num=4try, train/loss=10.10]
Epoch 0:   1%|▏         | 18/1307 [00:12<15:07,  1.42it/s, v_num=4try, train/loss=10.10]Epoch 0:   1%|▏         | 18/1307 [00:12<15:07,  1.42it/s, v_num=4try, train/loss=10.20]
Epoch 0:   1%|▏         | 19/1307 [00:13<14:59,  1.43it/s, v_num=4try, train/loss=10.20]Epoch 0:   1%|▏         | 19/1307 [00:13<14:59,  1.43it/s, v_num=4try, train/loss=10.20]
Epoch 0:   2%|▏         | 20/1307 [00:13<14:55,  1.44it/s, v_num=4try, train/loss=10.20]Epoch 0:   2%|▏         | 20/1307 [00:13<14:59,  1.43it/s, v_num=4try, train/loss=10.20]
Epoch 0:   2%|▏         | 21/1307 [00:14<14:52,  1.44it/s, v_num=4try, train/loss=10.20]Epoch 0:   2%|▏         | 21/1307 [00:14<14:52,  1.44it/s, v_num=4try, train/loss=9.440]
Epoch 0:   2%|▏         | 22/1307 [00:15<14:45,  1.45it/s, v_num=4try, train/loss=9.440]Epoch 0:   2%|▏         | 22/1307 [00:15<14:45,  1.45it/s, v_num=4try, train/loss=9.310]
Epoch 0:   2%|▏         | 23/1307 [00:15<14:39,  1.46it/s, v_num=4try, train/loss=9.310]Epoch 0:   2%|▏         | 23/1307 [00:15<14:39,  1.46it/s, v_num=4try, train/loss=9.440]
Epoch 0:   2%|▏         | 24/1307 [00:16<14:33,  1.47it/s, v_num=4try, train/loss=9.440]Epoch 0:   2%|▏         | 24/1307 [00:16<14:33,  1.47it/s, v_num=4try, train/loss=9.440]
Epoch 0:   2%|▏         | 25/1307 [00:16<14:28,  1.48it/s, v_num=4try, train/loss=9.440]Epoch 0:   2%|▏         | 25/1307 [00:16<14:28,  1.48it/s, v_num=4try, train/loss=9.380]
Epoch 0:   2%|▏         | 26/1307 [00:17<14:23,  1.48it/s, v_num=4try, train/loss=9.380]Epoch 0:   2%|▏         | 26/1307 [00:17<14:23,  1.48it/s, v_num=4try, train/loss=9.440]
Epoch 0:   2%|▏         | 27/1307 [00:18<14:19,  1.49it/s, v_num=4try, train/loss=9.440]Epoch 0:   2%|▏         | 27/1307 [00:18<14:19,  1.49it/s, v_num=4try, train/loss=9.500]
Epoch 0:   2%|▏         | 28/1307 [00:18<14:14,  1.50it/s, v_num=4try, train/loss=9.500]Epoch 0:   2%|▏         | 28/1307 [00:18<14:14,  1.50it/s, v_num=4try, train/loss=9.380]
Epoch 0:   2%|▏         | 29/1307 [00:19<14:10,  1.50it/s, v_num=4try, train/loss=9.380]Epoch 0:   2%|▏         | 29/1307 [00:19<14:10,  1.50it/s, v_num=4try, train/loss=9.620]
Epoch 0:   2%|▏         | 30/1307 [00:20<14:11,  1.50it/s, v_num=4try, train/loss=9.620]Epoch 0:   2%|▏         | 30/1307 [00:20<14:11,  1.50it/s, v_num=4try, train/loss=9.440]
Epoch 0:   2%|▏         | 31/1307 [00:20<14:07,  1.51it/s, v_num=4try, train/loss=9.440]Epoch 0:   2%|▏         | 31/1307 [00:20<14:07,  1.51it/s, v_num=4try, train/loss=8.810]
