[2023-07-08 18:17:33,500] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[RWKV.model] Running RWKV model via the following optimization mode : torch-jit
ninja: no work to do.
[2023-07-08 18:17:47,330] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2023-07-08 18:17:47,331] [WARNING] [deepspeed.py:638:_auto_select_batch_size] Tried to infer the batch size for internal deepspeed logging from the `train_dataloader()`. To ensure DeepSpeed logging remains correct, please manually pass the plugin with the batch size, `Trainer(strategy=DeepSpeedStrategy(logging_batch_size_per_gpu=batch_size))`.
[WARNING]: it is highly recommended to enable bptt_learning when used to deepspeed 2/3/offloading, otherwise an exception will occur when training with dataset records, larger then the configured context length (4096)
ninja: no work to do.
Time to load cpu_adam op: 2.335737943649292 seconds
Rank: 0 partition count [1, 1, 1] and sizes[(1515008000, False), (49152, False), (49152, False)] 
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/1315 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/1315 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1315 [00:13<4:45:20, 13.03s/it]Epoch 0:   0%|          | 1/1315 [00:13<4:45:24, 13.03s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   0%|          | 2/1315 [00:14<2:35:45,  7.12s/it, v_num=5my2, train/loss=10.90]Epoch 0:   0%|          | 2/1315 [00:14<2:35:46,  7.12s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   0%|          | 3/1315 [00:15<1:52:40,  5.15s/it, v_num=5my2, train/loss=10.90]Epoch 0:   0%|          | 3/1315 [00:15<1:52:41,  5.15s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   0%|          | 4/1315 [00:16<1:31:00,  4.17s/it, v_num=5my2, train/loss=10.90]Epoch 0:   0%|          | 4/1315 [00:16<1:31:00,  4.17s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   0%|          | 5/1315 [00:17<1:18:05,  3.58s/it, v_num=5my2, train/loss=10.90]Epoch 0:   0%|          | 5/1315 [00:17<1:18:06,  3.58s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   0%|          | 6/1315 [00:19<1:09:24,  3.18s/it, v_num=5my2, train/loss=10.90]Epoch 0:   0%|          | 6/1315 [00:19<1:09:24,  3.18s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   1%|          | 7/1315 [00:20<1:03:11,  2.90s/it, v_num=5my2, train/loss=10.90]Epoch 0:   1%|          | 7/1315 [00:20<1:03:11,  2.90s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   1%|          | 8/1315 [00:21<58:31,  2.69s/it, v_num=5my2, train/loss=10.90]  Epoch 0:   1%|          | 8/1315 [00:21<58:31,  2.69s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   1%|          | 9/1315 [00:22<54:53,  2.52s/it, v_num=5my2, train/loss=10.90]Epoch 0:   1%|          | 9/1315 [00:22<54:53,  2.52s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   1%|          | 10/1315 [00:47<1:43:49,  4.77s/it, v_num=5my2, train/loss=10.90]Epoch 0:   1%|          | 10/1315 [00:47<1:43:51,  4.77s/it, v_num=5my2, train/loss=10.90]
Epoch 0:   1%|          | 11/1315 [00:48<1:36:34,  4.44s/it, v_num=5my2, train/loss=10.90]Epoch 0:   1%|          | 11/1315 [00:48<1:36:34,  4.44s/it, v_num=5my2, train/loss=9.380]
Epoch 0:   1%|          | 12/1315 [00:50<1:30:38,  4.17s/it, v_num=5my2, train/loss=9.380]Epoch 0:   1%|          | 12/1315 [00:50<1:30:38,  4.17s/it, v_num=5my2, train/loss=9.620]
Epoch 0:   1%|          | 13/1315 [00:51<1:25:36,  3.94s/it, v_num=5my2, train/loss=9.620]Epoch 0:   1%|          | 13/1315 [00:51<1:25:36,  3.94s/it, v_num=5my2, train/loss=9.310]
Epoch 0:   1%|          | 14/1315 [00:52<1:21:17,  3.75s/it, v_num=5my2, train/loss=9.310]Epoch 0:   1%|          | 14/1315 [00:52<1:21:17,  3.75s/it, v_num=5my2, train/loss=9.750]
Epoch 0:   1%|          | 15/1315 [00:53<1:17:33,  3.58s/it, v_num=5my2, train/loss=9.750]Epoch 0:   1%|          | 15/1315 [00:53<1:17:33,  3.58s/it, v_num=5my2, train/loss=9.690]
Epoch 0:   1%|          | 16/1315 [00:54<1:14:16,  3.43s/it, v_num=5my2, train/loss=9.690]Epoch 0:   1%|          | 16/1315 [00:54<1:14:16,  3.43s/it, v_num=5my2, train/loss=9.440]
Epoch 0:   1%|▏         | 17/1315 [00:56<1:11:22,  3.30s/it, v_num=5my2, train/loss=9.440]Epoch 0:   1%|▏         | 17/1315 [00:56<1:11:22,  3.30s/it, v_num=5my2, train/loss=9.310]
Epoch 0:   1%|▏         | 18/1315 [00:57<1:08:48,  3.18s/it, v_num=5my2, train/loss=9.310]Epoch 0:   1%|▏         | 18/1315 [00:57<1:08:48,  3.18s/it, v_num=5my2, train/loss=9.500]
Epoch 0:   1%|▏         | 19/1315 [00:58<1:06:30,  3.08s/it, v_num=5my2, train/loss=9.500]Epoch 0:   1%|▏         | 19/1315 [00:58<1:06:30,  3.08s/it, v_num=5my2, train/loss=9.560]
Epoch 0:   2%|▏         | 20/1315 [01:01<1:06:20,  3.07s/it, v_num=5my2, train/loss=9.560]Epoch 0:   2%|▏         | 20/1315 [01:01<1:06:22,  3.08s/it, v_num=5my2, train/loss=9.750]
Epoch 0:   2%|▏         | 21/1315 [01:02<1:04:19,  2.98s/it, v_num=5my2, train/loss=9.750]Epoch 0:   2%|▏         | 21/1315 [01:02<1:04:19,  2.98s/it, v_num=5my2, train/loss=9.560]
Epoch 0:   2%|▏         | 22/1315 [01:03<1:02:31,  2.90s/it, v_num=5my2, train/loss=9.560]Epoch 0:   2%|▏         | 22/1315 [01:03<1:02:31,  2.90s/it, v_num=5my2, train/loss=9.690]
Epoch 0:   2%|▏         | 23/1315 [01:05<1:00:53,  2.83s/it, v_num=5my2, train/loss=9.690]Epoch 0:   2%|▏         | 23/1315 [01:05<1:00:53,  2.83s/it, v_num=5my2, train/loss=9.690]
Epoch 0:   2%|▏         | 24/1315 [01:06<59:22,  2.76s/it, v_num=5my2, train/loss=9.690]  Epoch 0:   2%|▏         | 24/1315 [01:06<59:23,  2.76s/it, v_num=5my2, train/loss=9.310]
Epoch 0:   2%|▏         | 25/1315 [01:07<57:59,  2.70s/it, v_num=5my2, train/loss=9.310]Epoch 0:   2%|▏         | 25/1315 [01:07<57:59,  2.70s/it, v_num=5my2, train/loss=9.500]
Epoch 0:   2%|▏         | 26/1315 [01:08<56:43,  2.64s/it, v_num=5my2, train/loss=9.500]Epoch 0:   2%|▏         | 26/1315 [01:08<56:43,  2.64s/it, v_num=5my2, train/loss=9.940]
Epoch 0:   2%|▏         | 27/1315 [01:09<55:31,  2.59s/it, v_num=5my2, train/loss=9.940]Epoch 0:   2%|▏         | 27/1315 [01:09<55:31,  2.59s/it, v_num=5my2, train/loss=9.560]
Epoch 0:   2%|▏         | 28/1315 [01:11<54:25,  2.54s/it, v_num=5my2, train/loss=9.560]Epoch 0:   2%|▏         | 28/1315 [01:11<54:25,  2.54s/it, v_num=5my2, train/loss=9.750]
Epoch 0:   2%|▏         | 29/1315 [01:12<53:23,  2.49s/it, v_num=5my2, train/loss=9.750]Epoch 0:   2%|▏         | 29/1315 [01:12<53:23,  2.49s/it, v_num=5my2, train/loss=9.880]
Epoch 0:   2%|▏         | 30/1315 [01:15<53:41,  2.51s/it, v_num=5my2, train/loss=9.880]Epoch 0:   2%|▏         | 30/1315 [01:15<53:41,  2.51s/it, v_num=5my2, train/loss=9.500]
Epoch 0:   2%|▏         | 31/1315 [01:16<52:42,  2.46s/it, v_num=5my2, train/loss=9.500]Epoch 0:   2%|▏         | 31/1315 [01:16<52:42,  2.46s/it, v_num=5my2, train/loss=8.940]
Epoch 0:   2%|▏         | 32/1315 [01:17<51:49,  2.42s/it, v_num=5my2, train/loss=8.940]Epoch 0:   2%|▏         | 32/1315 [01:17<51:49,  2.42s/it, v_num=5my2, train/loss=9.000]
Epoch 0:   3%|▎         | 33/1315 [01:18<50:59,  2.39s/it, v_num=5my2, train/loss=9.000]Epoch 0:   3%|▎         | 33/1315 [01:18<50:59,  2.39s/it, v_num=5my2, train/loss=9.250]
Epoch 0:   3%|▎         | 34/1315 [01:19<50:12,  2.35s/it, v_num=5my2, train/loss=9.250]Epoch 0:   3%|▎         | 34/1315 [01:19<50:12,  2.35s/it, v_num=5my2, train/loss=8.940]
Epoch 0:   3%|▎         | 35/1315 [01:21<49:27,  2.32s/it, v_num=5my2, train/loss=8.940]Epoch 0:   3%|▎         | 35/1315 [01:21<49:27,  2.32s/it, v_num=5my2, train/loss=9.060]
Epoch 0:   3%|▎         | 36/1315 [01:22<48:45,  2.29s/it, v_num=5my2, train/loss=9.060]Epoch 0:   3%|▎         | 36/1315 [01:22<48:45,  2.29s/it, v_num=5my2, train/loss=8.940]
Epoch 0:   3%|▎         | 37/1315 [01:23<48:06,  2.26s/it, v_num=5my2, train/loss=8.940]Epoch 0:   3%|▎         | 37/1315 [01:23<48:06,  2.26s/it, v_num=5my2, train/loss=9.440]
Epoch 0:   3%|▎         | 38/1315 [01:24<47:28,  2.23s/it, v_num=5my2, train/loss=9.440]Epoch 0:   3%|▎         | 38/1315 [01:24<47:28,  2.23s/it, v_num=5my2, train/loss=9.060]
Epoch 0:   3%|▎         | 39/1315 [01:25<46:52,  2.20s/it, v_num=5my2, train/loss=9.060]Epoch 0:   3%|▎         | 39/1315 [01:25<46:52,  2.20s/it, v_num=5my2, train/loss=9.190]
Epoch 0:   3%|▎         | 40/1315 [01:28<47:14,  2.22s/it, v_num=5my2, train/loss=9.190]Epoch 0:   3%|▎         | 40/1315 [01:28<47:14,  2.22s/it, v_num=5my2, train/loss=8.940]
Epoch 0:   3%|▎         | 41/1315 [01:30<46:38,  2.20s/it, v_num=5my2, train/loss=8.940]Epoch 0:   3%|▎         | 41/1315 [01:30<46:38,  2.20s/it, v_num=5my2, train/loss=8.440]
Epoch 0:   3%|▎         | 42/1315 [01:31<46:05,  2.17s/it, v_num=5my2, train/loss=8.440]Epoch 0:   3%|▎         | 42/1315 [01:31<46:05,  2.17s/it, v_num=5my2, train/loss=8.880]
